Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
Communicating with Confidence,"Most people are afraid of speaking in public, but effective oral communication is a key skill in business. Jeff Ansell provides simple communication tools, strategies, and tips that are easy to use and produce immediate results. He'll help you sound more confident, use body and language to better express ideas, and overcome anxiety. In the last chapter of the course, all these concepts are brought together in two real-world coaching exercises that will help you see the techniques in action.",Course,2023-04-18 02:44 UTC,N/A,false,N/A,
Level Up: SQL,"These concise (less than 3:30) SQL challenges let you stretch your brain and test your talents. Instructor Scott Simpson frames the challenges in real-world scenarios you might encounter. Tasks range from creating a table to store party guest information to creating a query to find books to feature for a library event.<br><br>This course is integrated with GitHub Codespaces, an instant cloud developer environment that offers all the functionality of your favorite IDE without the need for any local machine setup. With GitHub Codespaces, you can get hands-on practice from any machine, at any time—all while using a tool that you’ll likely encounter in the workplace.<br><br>Each installment of the <em>Level Up</em> series offers at least 15 bite-sized opportunities to practice programming at various levels of difficulty, so you can challenge yourself and reinforce what you’ve learned. Check out the ""Using GitHub Codespaces with this course"" video to learn how to get a codespace up and running.",Course,2023-03-10 05:27 UTC,N/A,false,N/A,
Excel: Implementing Balanced Scorecards with KPIs,"Discover how to use Excel to create a balanced scorecard to measure business performance based on data available throughout your organization. This course shows intermediate Excel users how to capture metrics related to the financial, process, customer, and learning and growth aspects of their business and display them in an easy-to-understand visualization built entirely in Excel. Instructor Curt Frye provides an overview of balanced scorecards, including the four perspectives and related key performance indicators (KPIs). He then shows how to ingest data from various sources and levels of the organization into dashboards that summarize overall performance, using popular Excel features such as PivotTables and conditional formatting.",Course,2022-08-25 14:09 UTC,N/A,false,N/A,
Generative AI for Business Leaders,"<p>Artificial intelligence has been affecting and transforming our lives for decades. But over the past few years, AI has made incredible progress, with some applications becoming so advanced that they are quickly becoming a powerful force in various industries, with the potential to reshape entire economies—and even reshape society.
 </p><p>
This technology is called generative AI. It will reinvent how we humans will create content. It will redefine how we work, from automating mundane tasks to writing complex code. And it will accelerate our innovation to new levels.
Whether you’re a senior executive or any aspiring leader, learning how this technology works, why it can be disruptive for your business and industry, as well as its limitations, is critical for your company and your career. Join LinkedIn’s Chief Product Officer Tomer Cohen as he shows you key tools and insights to help you use generative AI to reinvent the future of your business.",Course,2023-04-30 06:51 UTC,N/A,false,N/A,
SQL Server Database Triggers,"SQL Server database triggers help database developers automate routine tasks. Triggers wait for an activating event to occur, then immediately respond with preprogrammed operations. This course, from database expert Adam Wilbert, takes a deep dive into leveraging these powerful and flexible components of a SQL Server database. Follow along and learn how to create and deploy different types of triggers, and get hands-on experience using triggers to solve common problems, such as timestamping data changes or collecting information about table events. Adam also helps you manage your database triggers: enabling, disabling, and reordering triggers as necessary. Plus, follow along with a hands-on project in chapter six, which uses triggers to perform tasks automatically in an inventory management system, such as updating inventory when new product is received.",Course,2022-07-30 15:58 UTC,N/A,false,N/A,
Developing Resourcefulness,"Being able to do more with less is a highly valued skill in any organization, and not just in down times. In this course, Dr. Todd Dewett helps you assess your resourcefulness by first evaluating your professional resources (personal network, expertise, information, and access to finances) and explains how to decide when and how to use them. He also provides advice on developing habits to cultivate resourcefulness, such as asking the right questions and building your network across a broad spectrum. <br><br>Note: This course was featured in <i>Market Watch</i>, <i>Inc.</i>, <i>Fortune</i>, <i>Forbes</i>, and <i>Entrepreneur</i>.",Course,2021-07-01 14:07 UTC,N/A,false,N/A,
From Excel to Tableau,"Making the switch from manipulating your data and insights in Microsoft Excel to Tableau can feel like a daunting task, but this transition doesn't need to be daunting. In this course, data visualization expert Heather Johnson guides you through the process of moving from Excel over to Tableau. First, Heather covers the basics of using the Tableau desktop application and connecting your Excel data source with Tableau. Then, she walks through the steps of creating the data worksheets you'll need to visualize the data. Finally, Heather shares her tips for creating dashboards in Tableau. You'll finish this course feeling prepared to get started using Tableau.",Course,2023-04-27 04:27 UTC,N/A,false,N/A,
Data Science Foundations: Fundamentals,"Data science is driving a world-wide revolution that touches everything from business automation to social interaction. It’s also one of the fastest growing, most rewarding careers, employing analysts and engineers around the globe. This course provides an accessible, nontechnical overview of the field, covering the vocabulary, skills, jobs, tools, and techniques of data science. Instructor Barton Poulson defines the relationships to other data-saturated fields such as machine learning and artificial intelligence. He reviews the primary practices: gathering and analyzing data, formulating rules for classification and decision-making, and drawing actionable insights. He also discusses ethics and accountability and provides direction to learn more. By the end, you’ll see how data science can help you make better decisions, gain deeper insights, and make your work more effective and efficient.",Course,2022-10-01 12:14 UTC,N/A,false,N/A,
From Excel to SQL,"Data is powerful, and the ability to access it quickly and accurately is important. In this course, instructor James Parkin helps you use your existing Excel skills to master the basics of working with data in SQL, one of the most common languages for database wrangling. James shows you how to set up your environment for SQL and shares some differences between spreadsheets and databases. He steps through SQL basics that you need to know to access and identify the data you need. In both Excel and SQL, you work with functions. James covers several, including SUM, AVERAGE, MIN, MAX, COUNT. He explains different methods of sorting, grouping, and organizing your data in SQL. James concludes by showing you how to use joins, VLOOKUP, HLOOKUP, and XLOOKUP to combine your data.<br><br>This course was created by <a href=""http://www.onlymadecraft.com"" target=""_blank"">Madecraft</a>. We are pleased to host this training in our library.<br><br><img src=""http://files3.lynda.com/files/course_description_images/MadeCraft-Description-Logo.jpg"" height=""20%"" width=""20%"">",Course,2022-11-03 23:30 UTC,N/A,false,N/A,
Tableau Essential Training,"Tableau is a powerful and versatile data analytics and visualization tool that many consider indispensable for data science work. Its drag-and-drop interface makes it easy to sort, compare, and analyze data from multiple sources, including Excel, SQL Server, and cloud-based data repositories. In this course, learn how to analyze and display data using Tableau 2022—and make better, more data-driven decisions for your company. Instructor Curt Frye shows how to install Tableau, connect to data sources, and sort and filter your data. Curt uses real-world examples to demonstrate how to create and manipulate data visualizations—including highlight tables, charts, scatter plots, histograms, maps, and dashboards—and shows how to share your visualizations.",Course,2022-12-13 16:44 UTC,N/A,false,N/A,
SQL Data Science Code Challenges,"Want to test—and develop—your SQL data-engineering skills? Do you fancy yourself pretty skilled at SQL and want to see just how sharp you are? Then check out this installment of the <i>Code Challenges</i> series, as instructor Harshit Tyagi presents a number of challenges requiring you to write SQL queries to solve problems and answer questions. The challenges start at a relatively low level of difficulty—column selection, filtering rows from data, sorting and grouping query results—and get progressively tougher, testing you on topics like handling missing and invalid data, calculating moving window average, and data transformations. The challenges are all a few minutes long, and use a single database, so you can jump around from challenge to challenge or watch the entire course. So, if you want to see if you’re equal to the tasks, try out these SQL challenges.",Course,2022-08-19 12:20 UTC,N/A,false,N/A,
ArcGIS Pro Essential Training,"ArcGIS Pro is a popular geographic information system (GIS) that combines the power of 2D and 3D mapping with cloud-based sharing and collaboration features. Version 2.4 contains visualization and editing enhancements that make it more powerful than ever. In this course, Gordon Luckett teaches you the essentials of working with ArcGIS Pro 2.4. Gordon shows you how to get started with choosing a template, creating a project, navigating in ArcGIS Pro, and setting up project and map properties. He goes over using vector data, raster data, and styling data. Then Gordon shows you how to style and label your maps. He explains how to build global and local 3D scenes, as well as extrude building heights and link 2D maps to your 3D scenes. After covering how to print map layouts, Gordon dives into creating feature classes, drawing new data, editing feature attributes, and more. He discusses how to use geospatial tools, publish to ArcGIS online, share individual files or entire projects, and more.",Course,2022-12-06 17:07 UTC,N/A,false,N/A,
Statistics Foundations 1: The Basics,"Statistics is not just the realm of data scientists. All types of jobs use statistics. Statistics are important for making decisions, new discoveries, investments, and predictions. Whether the subject is political races, sports rankings, shopping trends, or healthcare advancements, statistics is an instrument for understanding your favorite topic at a deeper level. In this course, Professor Eddie Davila offers beginner-level lessons, so you too can master the terms, formulas, and techniques needed to perform the most common types of statistics.
<br><br>
Eddie covers several examples of data and charts. He explains how to find the middle of your data set, as well as the mean and median. He introduces range, then goes into standard deviation and what to do with outliers. These techniques help you understand your data, prove theories, and save time, money, and other valuable resources—all by understanding the numbers.",Course,2023-02-20 11:42 UTC,N/A,false,N/A,
UX Foundations: Usability Testing,"Run your own basic usability testing to find out just what your users need from your website, application, or device—and learn where to focus design improvements to have the biggest impact. Instructor Chris Nodder shows how to design a study so that it answers your questions, how to recruit the right participants, and how to set up the test environment. The course also teaches you how to moderate and observe a usability test, interact with participants and ask the right kind of questions, and then analyze the results and share them with your team in a meaningful way.",Course,2022-09-06 00:38 UTC,N/A,false,N/A,
R Essential Training: Wrangling and Visualizing Data,"Trying to locate meaning and direction in big data is difficult. R can help you find your way. R is a statistical programming language to analyze and visualize the relationships between large amounts of data. This training series provides a thorough introduction to R, with detailed instruction for installing and navigating R and RStudio and hands-on examples, from exploratory graphics to neural networks. In part one, instructor Barton Poulson shows how to get R and popular R packages up and running and start importing, cleaning, and converting data for analysis. He also shows how to create visualizations such as bar charts, histograms, and scatterplots and transform categorical, qualitative, and outlier data to best meet your research questions and the requirements of your algorithms.",Course,2022-07-07 02:07 UTC,N/A,false,N/A,
Intermediate SQL: Data Reporting and Analysis,"If you’re already familiar with the fundamentals of SQL covered in our introductory course on <i>SQL: Data Reporting and Analysis</i>, you may be interested in taking your skills to the next level and learning a few more new tricks of the trade. Join data consultant Emma Saunders in this hands-on, practical follow-up, designed specifically to help you grow beyond the basics so you can start writing more complex queries to change data in the database instead of just reporting it.<br><br>Expand your SQL toolbox, including how to query data in real time for reporting, editing, inserting, and deleting. Learn new date, number, and string functions to manipulate data as you retrieve it. Along the way, test out your technical know-how with the coding challenges and quizzes at the end of each section.",Course,2023-02-18 00:56 UTC,N/A,false,N/A,
Project Management: Healthcare Projects,"<div><a href=""https://www.linkedin.com/newsletters/6823002513667706880?trk=lil-course-description"" target=""_blank"" class=""artdeco-button artdeco-button--1"">View Bob's LinkedIn Newsletter</a></div><br>Healthcare projects have their own unique set of needs and challenges, including privacy concerns and regulatory constraints. Learn how to effectively manage these challenges on healthcare projects large and small in this course with project management expert Bob McGannon. Bob goes over specific approaches to setting project goals, scheduling tasks, managing stakeholders, and mitigating the risks and challenges that are common to the medical field. Then he proposes some specific challenges to bring the concepts to life and offers solutions so you can compare your approach with his recommendations.",Course,2022-08-10 20:30 UTC,N/A,false,N/A,
MySQL Advanced Topics,"Get more out to the world’s most popular RDMS. Learn to take full advantage of some of the more advanced features in MySQL, including views, transactions, triggers, and stored procedures. In this course, Bill Weinman helps you take your MySQL skills to the next level. Discover how to facilitate rapid lookups with indexes, search for data in a result set provided by another select statement with subselects, and put database-intensive operations into stored functions and procedures for faster, more modular, and more efficient programming. Plus, learn how to ensure data integrity with transactions and cross-reference distributed data with foreign key constraints. These techniques allow you to create more performant and stable databases for all your development projects, from web applications to data warehouses.<br><br>

This course was created by Bill Weinman. We are pleased to host this training in our library.",Course,2022-06-27 23:23 UTC,N/A,false,N/A,
SQL Essential Training (2019),"Knowing how to code and manage relational databases and database-driven applications is a valuable skill for any career in tech. Completely updated for 2019, <i>SQL Essential Training</i> is designed to help users understand the most common language for database wrangling, SQL. All the lessons have been recorded in SQLiteStudio, an intuitive and easy-to-install database manager. Instructor Bill Weinman teaches all the major features of SQL: creating tables; defining relationships; manipulating strings, numbers, and dates; using triggers to automate actions; and using subselects and views. He offers a solid working knowledge of the language and shows how to retrieve and manage data efficiently. The final chapter includes a real-world example of building a simple application using SQL.<br><br>

This course was created by Bill Weinman. We are pleased to offer this training in our library.",Course,2023-01-26 13:42 UTC,2022-12-07 08:33 UTC,true,N/A,
Product Management First Steps,"Behind every successful technology product lies the guiding hand of the product manager. Product managers are critical leaders who coordinate all aspects of product development, from making the business case to deciding when and if a product should be retired. In this course, principal staff instructor and former Adobe Principal Product Manager Doug Winnie provides a comprehensive overview of product management and takes you through the six stages of the product life cycle (PLC): research, plan, build, release, refine, and retire. He also explains the day-to-day activities of a product manager, introduces you to the members of the product team, walks through interactive ways to help define your product, and outlines the skills a product manager needs to have to be successful. Whether you want to become a product manager or simply become a better member of a product team, this course will help you understand how a good process brings better products to life.",Course,2022-09-03 14:09 UTC,N/A,false,N/A,
JavaScript: Prototypes,"The JavaScript approach to object-oriented programming feels alien to many developers. While prototypes are core tools for intermediate and advanced programming, even experienced developers may not understand how they work. This course explains how to write more efficient JavaScript code using the prototype chain. Learn fundamental concepts underlying prototypes, such as object literals and constructors, and discover how prototypes can reduce memory usage, improve code organization, and help you cascade changes site-wide with a single update. Instructor Sasha Vodnik also explains how to use ES6 classes to build prototypes with less code and more features.",Course,2022-08-16 03:09 UTC,N/A,false,N/A,
Learning JDBC,"Whether developers want to build mobile device apps for Android or web-based or desktop-based applications with the core Java SDK from Oracle, they must contend with the fact that many dynamic applications need to integrate data from a relational database. In this course, Frank Moley helps you get up to speed with the Java Database Connectivity (JDBC) API, showing how to use it to read and manage data from relational databases such as Postgres, Oracle Database, MySQL, and SQL Server in applications programmed with Java. Frank begins by going over key JDBC terminology, the basics of configuring a PostgreSQL database, and how to create the course project. He then provides detailed instructions on how to select and update data, work with transactions, handle exceptions, and more.",Course,2022-09-08 14:17 UTC,N/A,false,N/A,
Introduction to Scala,"Scala has become an increasingly popular programming language ever since it was publicly released in 2004. Designed in part to improve on some of the weaknesses of Java, Scala requires less code and supports both object-oriented programming and functional programming. And while Scala and Java are interoperable, you don’t need any knowledge of Java to run Scala. This course with Amina Adewusi is aimed at programming beginners who have only basic programming experience. Amina provides a broad and friendly introduction to some of Scala’s features that will set a foundation for more advanced lessons. She details everything you need to write Scala code and run it locally; examines values and types, functions, and control flows; looks at domain modeling; and explores Scala’s collection types. If you’re just starting on your programming journey, join Amina to see if Scala is right for you.",Course,2022-07-02 05:28 UTC,N/A,false,N/A,
Tableau and R for Analytics Projects,"On its own, Tableau is a powerful tool that helps professionals analyze, display, and generally make sense of the data at their fingertips. With the addition of R—a free, open-source language for data science—you can glean even more insights from your data. In this course, learn how to combine the analytical strengths of R with the visualization power of Tableau to analyze and present data more effectively. Instructor Curt Frye demonstrates how to install R and RServe; create a connection between Tableau and R; perform several types of analyses in R, from linear regression to cluster identification; and incorporate those analyses into Tableau visualizations.",Course,2021-02-22 06:03 UTC,N/A,false,N/A,
Certified Analytics Professional (CAP) Cert Prep: Domains 1–4,"In the information age, companies need skilled professionals who can glean useful intelligence from troves of data. These data science roles can be challenging, rewarding, and lucrative. If you're interested in pursuing a career in this growing field, then the Certified Analytics Professional (CAP) certification may be right for you. In this course, Jungwoo Ryoo provides an expedited overview of each of the first four domains in the CAP exam, helping you get up to speed with some of the core data science concepts covered on the test. After going over the history of CAP and related certifications, he dives into domains 1–4: Business Problem Framing, Analytics Problem Framing, Data, and Methodology.",Course,2022-06-07 18:50 UTC,N/A,false,N/A,
SQL for Data Analysis,"If you’re looking to get Structured Query Language into your application development, but your story is more prequel than SQL, you need to build a solid foundational knowledge of SQL analysis. In this course, instructor Nikiya Simpson starts with a quick review of SQL basics, then focuses on fundamental SQL queries used in beginning data analysis. Nikiya explains the importance of asking the right questions of your data, as well as how those questions translate into SQL. She also shows how these concepts can be used to derive quick insights from your data to help drive effective decision-making. Nikiya finishes the course by demonstrating how to incorporate queries into tools like Microsoft Power BI to help bring you data to life.",Course,2022-08-07 22:08 UTC,N/A,false,N/A,
Python: Working with Predictive Analytics,"Data can tell many stories: where it came from <i>and</i> where it’s going. Predictive analytics gives programmers a tool to tell stories about the future: to extract usable information and make accurate predictions. These predictions, in turn, allow business to make more informed, impactful decisions. Join Isil Berkun, data scientist, to explore predictive analytics with Python. Discover how to prepare data—fill in missing values, perform feature scaling, and more—and use prebuilt Python libraries to make and evaluate prediction models. She describes what models to use when, and explains the concepts in such a way that you can immediately apply them to your own work. By the end of the course, you’ll be able to leverage Python libraries like pandas and NumPy and choose the right prediction models for your projects.",Course,2021-07-11 14:54 UTC,N/A,false,N/A,
Using Python with Excel,"Python is the world's fastest growing programming language. It's a powerful tool that is helping to streamline development <i>and</i> data science. In this course from Madecraft, you can learn how to combine the power of the Python language with the data analysis and reporting tools in Microsoft Excel. Discover how to leverage the pandas and openpyxl libraries to inspect, filter, clean, and convert data and how to build solid reports that help businesses take action. Discover how to work with large amounts of data that would be unmanageable in Excel alone. By the end of this course, viewers will learn how this combination of tools can lead businesses to better insights than ever before.<br><br>

This course was created by <a href=""http://www.onlymadecraft.com"" target=""_blank"">Madecraft</a>. We are pleased to host this content in our library.<br><br><img src=""http://files3.lynda.com/files/course_description_images/MadeCraft-Description-Logo.jpg"" height=""25%"" width=""25%"">",Course,2021-03-29 04:49 UTC,N/A,false,N/A,
Requirements Elicitation and Analysis,"To define great requirements, it's not enough to simply ask customers and stakeholders what they want. By leveraging requirements elicitation and analysis techniques, business analysts can come up with more innovative solutions. In this course, explore these techniques, and learn why they're important, and how to blend them together and tailor them to your project. Angela Wick provides an overview of the process, and discusses how elicitation and analysis work together. She also covers different ways of gathering requirements—such as brainstorming, observation, and workshops—before moving on to analysis techniques such as context diagrams, user stories, and decision tables. At the conclusion of the course, she explains how to select the right approach for a particular product or project type.",Course,2022-09-02 06:28 UTC,N/A,false,N/A,
Excel: Avoiding Common Mistakes (Microsoft 365),"If you work in Excel, you know that even a small error can have big consequences, throwing off important calculations or transmitting incorrect information to your team. In this concise course, Excel expert Dennis Taylor provides quick and easy tips to help you avoid common mistakes. Dennis begins with the basics—how to display data so that errors can be easily spotted, enter data correctly the first time, and apply shortcuts for frequent entries. Dennis provides easy ways to protect worksheets and validate your data—techniques that are particularly helpful when multiple team members are contributing to the same spreadsheet. He also shows how to correctly use row and column references and avoid mistakes in formulas.",Course,2021-03-04 21:49 UTC,N/A,false,N/A,
Python for Data Science Essential Training Part 1,"<i>Python for Data Science Essential Training</i> is one of the most popular data science courses at LinkedIn Learning. It has now been updated and expanded to two parts—for even more hands-on experience with Python. In this course, instructor Lillian Pierson takes you step by step through a practical data science project: a web scraper that downloads and analyzes data from the web. Along the way, she introduces techniques to clean, reformat, transform, and describe raw data; generate visualizations; remove outliers; perform simple data analysis; and generate interactive graphs using the Plotly library. You should walk away from this training with basic coding experience that you can take to your organization and quickly apply to your own custom data science projects.",Course,2022-10-14 20:58 UTC,N/A,false,N/A,
Data Analytics: Dashboards vs. Data Stories,"In the world of data analytics, you're consistently presented with the same decision when it comes to how you'll communicate your data and insights. For each project, you need to decide whether to use a dashboard or tell a data story. In this course, business intelligence architect Sara Anstey provides you with the necessary information you need to make this decision with confidence. First, Sara covers the fundamentals of making decisions with data and shares how the role of a data analyst makes this possible for organizations. She then dives into the topics of data science dashboards and data storytelling, highlighting the pros and cons of each and providing the details you need to determine which approach is right for you. Sara closes by recapping key concepts, leaving you prepared to pick between each of these options with ease and intentionality.<br><br>This course was created by <a href=""http://www.onlymadecraft.com"" target=""_blank"">Madecraft</a>. We are pleased to host this training in our library.<br><br><img src=""http://files3.lynda.com/files/course_description_images/MadeCraft-Description-Logo.jpg"" height=""20%"" width=""20%"">",Course,2022-09-29 13:01 UTC,N/A,false,N/A,
