Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
Marketing Analytics: Presenting Digital Marketing Data,"Possessing an expertise in any area of knowledge is, of course, a great thing to have. However, expertise in a vacuum doesn’t do much good. A thoroughly researched, meticulously prepared presentation is just a waste of hard work if you can’t communicate your points with your clients or audience. Especially in a field like data analysis, it is vital not just to present the numbers, but to communicate what those numbers mean and what they mean going forward. In this course, Samantha Barnes shows you how to create informative and persuasive data presentations. She covers key points of presentations, starting with the importance of considering your audience before anything else, crafting a narrative with your data, best practices for data visualizations, and a number of unique data presentation tools. After this course, you will have important tools that you can utilize throughout your career.",Course,2021-05-12 05:41 UTC,N/A,false,N/A,
Data Visualization for Data Analysis and Analytics,"<div><a href=""https://www.linkedin.com/newsletters/6599926882873991168?trk=lil-course-description"" target=""_blank"" class=""artdeco-button artdeco-button--1"">View Bill's LinkedIn Newsletter</a></div><br>As a data analyst, you probably already know how to build visualizations and use tools like Excel and Tableau. This course challenges you to go beyond the data, beyond the software, and start thinking more clearly and strategically about the foundations of great communication design. Bill Shander, founder of Beehive Media, focuses on the key challenges that analysts face trying to communicate complex information, and how visual communication can help. He breaks down ten key components of great data visualizations—built in any program—and shows innovative ways of rethinking the slides, charts, diagrams, and dashboards you work with every day.",Course,2022-10-26 12:35 UTC,N/A,false,N/A,
Python vs. R for Data Science,"Python and R are common programming languages used when working with data. Each language is powerful in its own way; however, it's important that you select the language that will best help you achieve your end result. In this course, data scientist and coding instructor Lavanya Vijayan helps you make this choice, sharing important considerations for using each language in various circumstances. Lavanya starts by going over the background of both languages, as well as the strengths and disadvantages of each in different scenarios. She then walks through the process of working on a data science project and how you'd handle the data at various stages using Python and R. Lavanya then covers how to analyze data using both languages. She rounds out the course by discussing the use cases that play to each language's strengths. By the end of this training, you’ll have the essential information you need to determine whether Python or R is right for you.<br><br>This course was created by <a href=""http://www.onlymadecraft.com"" target=""_blank"">Madecraft</a>. We are pleased to host this training in our library.<br><br><img src=""http://files3.lynda.com/files/course_description_images/MadeCraft-Description-Logo.jpg"" height=""20%"" width=""20%"">",Course,2022-10-04 17:50 UTC,N/A,false,N/A,
Nano Tips for Using Excel with Miss Excel (2021),"Welcome to our <i>Nano Tips</i> series, where LinkedIn Learning creators deliver impactful lessons in literally seconds.<br><br>Here, join Miss Excel (aka Kat Norton)—a Microsoft MVP with 750,000+ followers on TikTok—as she shares tips and answers to common questions about Microsoft Excel, all set to a beat. Topics include fixing data in Excel (PivotTable), the filter function in Excel (VLOOKUP), VBA basics in Excel, and more. Each high-energy video offers up quick fixes for things you need to know right now about Excel and also prepares you for more in-depth learning.",Course,2022-09-26 04:55 UTC,N/A,false,N/A,
Microsoft Project for the Web: Reporting with Power BI,"Create clearer, more visually compelling project reports using Power BI, the data visualization tool included with Office. In this course, John Riopel, PMP, gives project management professionals a crash course in Power BI, explaining how it can be used to create more robust project reports. John starts with the basics, explaining the main components of Power BI and showing you how to work with tables, filter the right data using slicers, and format a basic report. Next, John covers more intermediate features of Power BI, such as using samples and content packs, working with measures, and using conditional formatting. Finally, John explains how to work with advanced features, like creating and fine-tuning dashboards in Power BI, merging datasets, and adding custom visuals to your report.",Course,2023-03-23 11:43 UTC,N/A,false,N/A,
Excel: Managing and Analyzing Data,"Ready to start working with spreadsheets like a pro? Join Excel MVP Oz du Soleil as he shares how to clean, organize, and analyze large amounts of data with ease using commands, features, and functions within Microsoft Excel. Instead of focusing on pure analysis (forecasting, running regressions, etc.), Oz covers how to use built-in Excel tools to prepare your data for analysis and extract the information that supports your mission.<br><br>Oz dedicates the first portion of the course to an often-overlooked part of data analysis: checking data quality. He then steps through how to prepare your data for analysis by setting it up into sortable, filterable columns and rows. Next, Oz shares how to work with multiple data sets at once; sort and filter data; and use functions to isolate and analyze data. Plus, learn how to work with the newest features in Excel, including Power Query and dynamic arrays, which make it so much easier to get what you need from your data without clumsy, complicated, and delicate formulas. With these techniques, you'll be prepared to quickly and effectively extract important information from even your largest spreadsheets.",Course,2022-12-30 17:06 UTC,N/A,false,N/A,
Azure Database Administrator Associate (DP-300) Cert Prep: 2 Azure Data Optimization and Automation,"Passing the Microsoft DP-300 certification exam allows job seekers to demonstrate proficiency with next-gen, cloud-based database technologies, and in this <i>Administering Relational Databases on Microsoft Azure (DP-300) Cert Prep</i> series of courses, Adam Wilbert takes you through the key aspects of the exam that you need to know. This second course in the series covers the Azure database platform, including SQL Server virtual machines, hosted Azure SQL Databases, and other open-source databases that are available on the service. This course focuses on monitoring and automating Azure and SQL Server resources. Even if you don’t plan on taking the exam, studying these aspects is still a great way to gain the knowledge and proficiency needed to modernize your organization's database resources.",Course,2022-07-19 00:52 UTC,N/A,false,N/A,
Leadership Mindsets,"<div><a href=""https://www.linkedin.com/newsletters/6858113094200131584?trk=lil-course-description"" target=""_blank"" class=""artdeco-button artdeco-button--1"">View Sesil's LinkedIn Newsletter</a></div><br>Mindset has a huge performance impact—but leaders rarely stop to see how they can intentionally change their mindsets to get better results. Discover the transformative power your mindset can have on your leadership style and find out how you can identify, grow, and put new mindsets into work. Together with Stanford University, organizational psychologist Sesil Pir has studied how frames of reference impact relationships and outcomes and how successful leaders adapt their thought patterns to improve employee engagement, drive meaning across the organization, and promote life-long learning. This short course can help you leverage new findings to transform your own mindset and experience—and inspire new mindsets in others while driving innovation and sustainable business development results.",Course,2020-12-10 17:45 UTC,N/A,false,N/A,
Data Engineering with AWS Part 1,"Businesses need data experts—now more than ever before. As data-driven decision-making has risen to boardroom prominence, the role of the data expert has become essential to understanding and scaling a business. In this course—the first in a two-part series—instructor Dipali Kulshrestha shows you how to get started on your professional journey and grow your career as a data engineer with AWS.<br><br>Get an introduction to the field of data engineering and why it’s so important in today’s business world. Explore a variety of data types, data lakes, data sources, and how to use built-in AWS components such as DynamoDB, Kinesis, and S3 to store and manage your streams. Find out how to leverage the full power of an end-to-end data engineering pipeline, from selecting and configuring ingestion patterns, to storing data for analytic processing with S3. Test your new skills along the way in the hands-on data challenges at the end of each section.",Course,2023-01-14 00:48 UTC,N/A,false,N/A,
HR Guidelines Everyone Should Know (2020),"If your company is like most, your HR guidelines are outdated or on their way to being obsolete. Every HR professional must stay on top of the latest guidance to create a loyal and high-performing workforce. In this course, HR expert Amber Vanderburg shares powerful techniques to build, value, develop, and retain an incredible team. Listeners can learn what recruiting methods to use, how to interview candidates, and how to manage salary negotiations. Additionally, Amber explains how to create an amazing compensation package, cultivate cultures of continuous improvement, and provide powerful feedback. Finally, learn how to maintain healthy employee relations and manage tough conversations.<br><br>

<br><br>This audio-only course was created by <a href=""http://www.onlymadecraft.com"" target=""_blank"">Madecraft</a>. We are pleased to host this content in our library.<br><br><img src=""http://files3.lynda.com/files/course_description_images/MadeCraft-Description-Logo.jpg"" height=""25%"" width=""25%"">",Course,2020-11-06 03:06 UTC,N/A,false,N/A,
SQL Server Machine Learning Services: Python,"Learn how to analyze SQL Server data with Python. Database expert Adam Wilbert shows how to use a powerful combination of tools, including high-performance Python libraries and the Machine Learning Services add-on, directly inside SQL Server to streamline analysis. Adam shows how to use Python scripts to perform statistical analysis, generate graphics such as scatterplots and bar charts, and process tabular data. He also explains how to turn a Python script into a stored procedure and set up standalone ML services to execute scripts without impacting SQL Server performance.",Course,2023-01-30 21:58 UTC,N/A,false,N/A,
Cert Prep: LEED Green Associate,"Are you passionate—and  knowledgeable—about the latest green building principles and practices? If so, earning the LEED Green Associate credential can help you advance your career by demonstrating your expertise in sustainable design, construction, and building operations. In this course, instructor Fulya Kocak Gin gives you an overview of what to expect on the LEED Green Associate exam and provides background on the key topics and concepts you need to know. Fulya covers alternative transportation options, sustainable site strategies, ways to reduce energy and water use, renewable energy solutions, enhanced indoor air strategies, and much more. Plus, she includes a practice exam so you can solidify your understanding of the concepts covered in this course.",Course,2023-02-20 05:30 UTC,N/A,false,N/A,
Developing Your Professional Image in a New Job,"<div><a href=""https://www.linkedin.com/newsletters/6661628561960558592?trk=lil-course-description"" target=""_blank"" class=""artdeco-button artdeco-button--1"">View Gemma's LinkedIn Newsletter</a></div><br>For new graduates transitioning from school to the world of work, creating a professional image isn't always intuitive. In this course, executive coach and organizational psychologist Gemma Leigh Roberts provides tips and guidance that can help you successfully navigate the start of your professional career. Gemma highlights the main differences between campus life and being part of the workforce, and explains how to develop the right mindset for dealing with workplace challenges and getting ahead in your career. Plus, she shares tips for acclimating to a new workplace, and discusses how to create a career strategy that sets you up for success, focusing on your vision, mission, goals, and targets.",Course,2021-05-11 12:40 UTC,N/A,false,N/A,
Leading and Working in Teams,"Organizations thrive, or fail to thrive, based on how well the teams within those organizations work. What does it take to create a high-performing team? Based on her years of research working with teams across different industries, Harvard Business School professor Amy Edmondson reveals how high performance arises when teams are encouraged to take risks, fail, and learn from those small failures, a process she calls ""teaming."" In this course, she outlines what leaders can do to create the right environment for teaming and explains the responsibilities of individual team members to speak up, collaborate, experiment, and reflect.",Course,2020-10-22 05:34 UTC,N/A,false,N/A,
LinkedIn Premium Quick Tips (2021),"Find your next job, or simply get ahead in your field, with LinkedIn Premium. In this course, instructor Oliver Schinkten provides quick answers to common ""How do I...."" questions. Oliver covers features you can use to improve your productivity, ranging from InMail to privacy settings to out-of-office replies. He also offers quick help for using Premium features that benefit job-hunters, such as Job Insights, Top Applicant, Resume Builder, and Interview Prep.",Course,2022-10-09 12:51 UTC,N/A,false,N/A,
SAP ERP Essential Training,"The SAP Enterprise Resource Planning (ERP) platform helps large organizations streamline their processes across each segment of their business, from sales to financial accounting. In this course, instructor Justin Valley covers key concepts within SAP ERP and shares valuable tips to help you use this enterprise software most effectively. Justin explains the difference between master data and transactional data in SAP before diving into commonly used SAP modules, including SAP Materials Management (MM) and SAP Sales and Distribution (SD). He also shows how end users can navigate inside SAP, use various search methods to find data, run and export reports from SAP, and more.",Course,2023-04-20 23:14 UTC,N/A,false,N/A,
Scrum: The Basics,"If you've spent any time in the project management world, you've likely heard of scrum—the popular framework for managing complex processes. If this mysterious-sounding framework has piqued your interest, this course can help provide you with a basic understanding of what scrum is and how you can start implementing it at work. Follow scrum expert Kelley O'Connell as she walks through why scrum has taken the business world by storm, and how it asks you to organize your team and work. Plus, she explains how to manage your projects and measure how they're faring, and set manageable improvement goals.",Course,2020-10-31 06:34 UTC,N/A,false,N/A,
HTML and CSS: Linking,"Hyperlinks are the foundation of the World Wide Web, but they come in many different flavors.  Do you want to link to a specific point in a document?  Make a phone call, or send an email?  Link from images or dedicated navigation bars instead of text?  In this course, instructor Jen Kramer gives you all the tools you need to make those tasks easy. Jen goes over basic links, linking to different files and resources, and linking from images, headers, text, and more. She shows you how you can style links and individual link states using CSS selectors, then goes into how you can make exceptions and create different styles. Jen covers the steps you should take to maintain links and redirect them when necessary.",Course,2022-10-10 14:25 UTC,N/A,false,N/A,
Creating Maps with R,"If you need to learn more about creating maps with R, this beginner-friendly course introduces an end-to-end mapping workflow and shows you how to import your data directly from Excel to create both static and interactive maps. Instructor Charlie Joey Hadley explains mapping fundamentals, like geo markers, scatter plots, hexbin maps, cartograms, and more. Charlie walks you through processing GIS data from Excel and working with GIS data formats such as raster, vector, sf, and sp. She demonstrates how to create, label, and transform static maps with ggplot2, then dives into building interactive, mobile-ready maps using Leaflet, an HTML widget package for creating interactive maps with R. Plus, Charlie covers base maps and tiles, projections, the Coordinate Reference System (CRS), and more.",Course,2022-11-17 16:44 UTC,N/A,false,N/A,
SQL: Data Reporting and Analysis (2019),"Do you rely on IT to get the data you need? Are you often stuck waiting in line for data, and wish you could just retrieve it yourself? In this course, learn how to get the data you want by writing a bit of SQL code. You won't just be able to pull data out of the database; you'll be able to manipulate it: merging it, grouping it, and relabeling it to get just the report you want. Join Emma Saunders as she shows how to write simple SQL queries for data reporting and analysis using a publicly accessible online database. Learn how to filter, group, and sort data, using built-in SQL functions to format or calculate results. Discover how to perform more complex queries, such as joining data together from different database tables. Last but not least, she introduces views, procedures, functions, and variables.",Course,2022-06-09 02:51 UTC,N/A,false,N/A,
SQL for Non-Programmers,"Do you want to learn about SQL but aren’t sure where to start? In this beginner-level course, instructor Julianne Thouin covers basic concepts of relational database design and explains how to write simple SELECT statements using joins and proper filtering. Julianne explains what SQL Server is and what it is used for. Next, she shows how tables in a relational database relate to one another through surrogate, primary, and foreign keys. Julianne teaches you how to tackle the most basic query possible. She explains how AND and OR logic applies to filtering queries on more than one data point, then discusses INNER joins and OUTER joins. Julianne covers how to use subqueries for filtering your results. She walks you through some commonly used examples of built-in functions. In conclusion, Julianne shows you how aggregate functions work using the GROUP BY and HAVING clauses.",Course,2022-06-15 03:23 UTC,N/A,false,N/A,
Decision-Making Strategies,"<div><a href=""https://www.linkedin.com/newsletters/the-thoughtleaders-brief-6922396815786999808/?trk=lil-course-description"" target=""_blank"" class=""artdeco-button artdeco-button--1"">View Mike's LinkedIn Newsletter</a></div><br>Learn the art and science of business decision-making from leadership trainer and coach Mike Figliuolo. Mike outlines the four styles of decision making—autocratic, participatory, democratic, and consensual—and reveals which styles are best suited for specific situations. Recognizing that ambiguity is a part of any decision-making process, Mike covers the four types of ambiguity you'll face so that you can recognize what you don't know in order to reduce risk and plan for contingencies. He also presents techniques for involving stakeholders in the decision-making process, and explains how to use a RACI (responsible, accountable, consulted, and informed) matrix. By applying these major concepts, you'll have the tools to help you make better decisions faster, incur less risk, and gain more support for your decisions.",Course,2022-08-05 12:33 UTC,N/A,false,N/A,
Learning Python,"Python—the popular and highly-readable object-oriented language—is both powerful and relatively easy to learn. Whether you're new to programming or an experienced developer, this course can help you get started with Python. Joe Marini provides an overview of the installation process, basic Python syntax, and an example of how to construct and run a simple Python program. Learn to work with dates and times, read and write files, and retrieve and parse HTML, JSON, and XML data from the web.",Course,2022-06-24 00:58 UTC,N/A,false,N/A,
Excel for Business Analysts,"Business analytics is one of today’s fastest growing careers, but it's also an area where companies face a shortage of talent. In this course, Professor Michael McDonald walks you through everything you need to know to start implementing business analytics skills and concepts. Michael begins with the basics, explaining what you should know about business analytics, including definitions and uses. He demonstrates how to get started in business analytics, including accessing and integrating the correct data and constructing a data map. Michael shows how to use predictive tools in business analytics that can equip firms to make better decisions. Finally, Michael covers how business analytics can provide significant guidance for management in developing a strategy and understanding the market.",Course,2022-11-14 21:25 UTC,N/A,false,N/A,
Intermediate SQL for Data Scientists,"There is an increasing need for data scientists and analysts to understand relational data stores. Organizations have long used SQL databases to store transactional data as well as business intelligence related data. This course was designed for data scientists who need to work with SQL databases. Specifically, it was designed to help these professionals learn how to perform common data science tasks, including exploration and extraction of data within relational databases.<br><br>Instructor Dan Sullivan kicks off the course with a brief overview of SQL data manipulation and data definition commands. He then focuses on how to use SQL queries to prepare data for analysis; leverage statistical functions to better understand that data; and work with aggregates, window operations, and more.",Course,2022-09-09 02:38 UTC,N/A,false,N/A,
Power BI: Dashboards for Beginners,"Get a short and simple beginner's guide to Power BI. In this quick course, Joshua Rischin demystifies the process of building dashboards in Power BI, the powerful business analytics and data visualization tool from Microsoft. Joshua begins with a quick primer on how Power BI dashboards work, including the building blocks of a dashboard. Next, he shows how to select the right data and connect it to your dashboard. You can then learn how to prepare and adjust the dashboard’s layout, select and configure a chart type, apply dashboard filters, and enhance the dashboard with finishing touches to wow your stakeholders when you share your review. These lessons make it easy even for novice users to turn raw data into a powerful story that can help drive better business decisions.",Course,2023-04-13 11:26 UTC,N/A,false,N/A,
C++ Essential Training,"Whether you are a beginning programmer or an advanced one, it may be time to level up your C++ skills. In this course, Bill Weinman helps you do exactly that. Bill discusses the history of C++ and modern C++, as well. He explains the C++ toolchain, then dives into basics you need to know, like basic syntax, statements and expressions, identifiers, variables, pointers, and references. Bill discusses flow control conditionals, loops, and functions. He deep dives into data types, operators, and functions, then walks you through how to use classes and objects. Plus, Bill covers how to to use templates, including the Standard Template Library (STL).
<br><br>
Note: This course was created by Bill Weinman. We are pleased to host this training in our library.",Course,2022-12-20 01:03 UTC,N/A,false,N/A,
Photoshop for Fashion Design: 2 Rendering Techniques,"Harness the power of Adobe Photoshop to render professional-looking fashion and costume illustrations. In this course, the second installment in the Photoshop for Fashion Design series, Robin Schneider goes beyond the basics, sharing more specific Photoshop techniques that can help you quickly bring your ideas to life. Discover how to add textures like wool, flannel, denim, and leather using filters. See how to render faces and create custom brushes to paint fur, hair, and lace in your designs. Plus, get tips for making your designs pop, including how to paint quick and easy watercolor illustrations, make a brush to illustrate gold lamé, and add drama to your layouts.",Course,2021-02-15 09:35 UTC,N/A,false,N/A,
Career Wellness Nano Tips with Shadé Zahrai,"Welcome to our <i>Nano Tips</i> series, where LinkedIn Learning creators deliver impactful lessons in literally seconds.<br><br>In this course, get some quick tips on how to better manage your work life and career. Check out some practical advice on workload prioritization, emotional self-regulation, and managing overwhelming work experiences. Also learn how to bring empathy to work, receive feedback with confidence, and even find out the real reason behind procrastination.",Course,2022-11-30 16:15 UTC,N/A,false,N/A,
Miss Excel’s Top Productivity Hacks,"Want to become an Excel power user? Follow along with Excel MVP Kat Norton, a.k.a. Miss Excel, as she introduces you to her favorite productivity hacks for cleaning, analyzing, and formatting data in Excel. These tips and tricks can save you hours each week and help you do more with your data. Kat covers the hottest topics in Excel including the new XLOOKUP function, dropdown menus, Flash Fill, and more.",Course,2022-09-07 06:49 UTC,N/A,false,N/A,
Cover Letter Tips,"Cover letters offer job seekers an opportunity to explain how their education, skills, and experiences line up directly with the job they’re vying for. A great cover letter connects the dots for hiring managers—and allows applicants to showcase a bit of their personality in the process. In this course, career strategist and Certified Professional Resume Writer Jenny Foss answers some of the most common questions people ask about how to create a memorable, results-generating cover letter. Get tips on how to tie your strengths to what the employer is seeking, explain missing skills, address a career gap, ensure that decision-makers actually read your letter, and land the interview.",Course,2022-06-13 14:08 UTC,N/A,false,N/A,
Implementing a Data Warehouse with SQL Server 2022,"Data warehouses solve fundamentally different problems than a traditional transactional database, and SQL Server Data Warehouses provide a different model for storing valuable data. In this course, database expert Adam Wilbert guides you through the process of developing data warehouses in SQL Server 2022 to provide a robust, trustworthy platform to serve all your business intelligence reporting and analysis workloads. Explore data warehouse foundations, then get started creating a data warehouse in SQL Server. Learn about columnstore indexes, as well as how to automate the tasks associated with integrating multiple data sources together into a warehouse. Find out how to implement an Azure Synapse Analytics Dedicated SQL Pool and enforce data quality using Data Quality Services. Discover ways to use Master Data Services, plus learn how to consume data from your warehouse with business intelligence applications.",Course,2023-05-02 01:06 UTC,N/A,false,N/A,
SQL Server Machine Learning Services: R,"SQL Server now includes support for direct execution of R code. This integration allows complex data science analyses to be performed quickly in a secure environment, without having to export data sets first. In this course, database expert Adam Wilbert walks through the steps of enabling the required components—including Machine Learning Services for R—and writing basic R scripts. He also shows how to retrieve and work with data stored in SQL Server tables, create data visualizations with external R libraries, and package scripts as stored procedures. At the end of the course, traditional SQL Server users will be able to dive deeper into using R and traditional R developers will be able to take advantage of using SQL Server as the source of data to create higher-performing analyses.",Course,2022-11-04 21:16 UTC,N/A,false,N/A,
GitHub for Data Scientists,"Version control is rapidly becoming an essential skill for data scientists. In this course, learn how to get the most out of GitHub, not just as a code repository, but also as a resource for finding software and connecting with an engaged community. Review foundational GitHub concepts, from how GitHub actually works, to key terminology, to how GitHub facilitates collaboration for  data science projects. Learn how to effectively use repositories in GitHub, including how to create and clone a repository and resolve common merge issues. Plus, learn how to create a strong data science portfolio with GitHub, contribute to open-source repositories, and more.",Course,2022-12-02 23:08 UTC,2022-12-02 23:07 UTC,true,N/A,
